name,link
ÊÈá?ÛÇÊ ÑÇ?Çä/ •AZAD•,https://t.me/tab_AZAD_jc
ÈÇÒÑÇä? äæ?ä Novin commercial,https://t.me/Bazargaani_novin
Ñæå ÊÎÕÕ? ÂÓÇäÓæÑ,https://t.me/ELEVATOR13
ÈÇÒÇÑ ÑæÒ ÂÓÇäÓæÑ äÇÏÑ?,https://t.me/NaderiElevator
ÂÓÇäÓæÑ áÇÓ | ÈÇÒÇÑ ŞØÚÇÊ,https://t.me/joinchat/DDKt61Y-BNih9noblDiqyQ
Ñæå İÑæÔäÏÇä ÈÑÊÑ,https://t.me/asansormohsenrahnama
ÎÔ ŞØÚÇÊ ÇÓÇäÓæÑ(ÑåäãÇ),https://t.me/joinchat/SIkPfqbSZLjFTW_t
Ñæå ãåäÏÓ?ä,https://t.me/bazarganemohandse
ÂÓÇäÓæÑ,https://t.me/asansor_groups
Ïä?Ç? ÂÓÇäÓæÑ(ÕáÍ?),https://t.me/joinchat/F0wHYEm6ArZKmMVTLHxdNg
